,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
0,6827.809623377357,4.127797364254206,7674.633891047684,60.33364676400227,2369327.694762178,730.0000657841576,0.2550482252069017,1054.062209924724,44.81384889526704,17.417804180609185,28.850829438779243,1840.0957653090152,19036276.385015175,167.78201350987686,0.0057676332507153516,-0.7522514850326896,0.47128498691082044,92.99843935623728,-3.781281678867618,-2.5464724503364558,-0.7477822979562714,-0.6895976342698924,-0.9710735141404245
1,1529.2542699267258,12.56604894128361,10612.64703577399,60.253641921718014,628439.8912312785,1266.9801466693607,0.1549368916461275,774.4781584963796,26.71072291247603,19.874326871392412,2.875581329497045,2.949189046389824,25831049.567834735,19.978130758924078,0.054301523135790175,-0.6856071032538534,0.41661276307776696,87.35430729169786,-3.501302338755306,-2.410524550600394,-0.3736063280432154,-1.5082564091623205,-0.4387043964936892
2,3320.211099450844,6.236426195888796,1316.804172142811,68.84041599086603,864316.2614045448,5284.907197625452,0.4140784105838021,964.1387541175127,53.185853361668556,19.96676885453652,33.61593430938374,3636099.7308320426,30525937.02207358,15.838319072571382,0.049426114643166985,0.08117780215430326,0.4242263430668576,92.21842452841248,-2.0165607991542407,-2.88437423634801,-1.2630955481630612,-0.6199623279581739,-0.823334398863591
3,5519.850637208952,11.124147923888557,2720.7801556518716,29.813361014906775,58007.13812943388,1482.1042766314297,0.13216667210759403,1067.1729318389937,22.24453664510227,19.96676885453652,12.264397640101114,5680170.491472883,12092436.181793524,14.735767334207898,0.00681447258038434,-0.26339609848929924,1.356777510763811,30.67840287383948,-3.7727503603454737,-2.4559919808480446,-0.9630918618486183,-0.5712147228509388,-1.5160868815239077
4,3981.6885298547863,2.4478346140849134,5522.038828889432,74.43142608884648,6033253.972352031,4036.412154648637,0.06913433443457989,957.5087404361959,35.22967631853817,18.157953735903487,67.98829874406135,9973092.509558663,57801961.66689523,16.03491984835978,0.014010672483065357,0.5154155575101231,1.3482526916233493,3.1049011546652188,-3.1568174874797057,-2.847733159132296,-0.33437611970692316,-0.7221318642451888,-0.8318204232242239
5,1750.7536323717973,14.149208446640799,2053.612554616904,22.405877891179415,5143210.502127663,348.6097056393575,0.04356459931538198,1015.2873830063754,35.091870409833135,18.34775346567806,106.70466437510801,69375.71191063835,234782496.82083356,351.1937539651171,0.08413416025533801,-0.719396237164202,1.524113283170749,20.50738159007674,-3.5093986399184125,-2.2297357779186893,-0.47066510345423584,-0.8150697076918427,-0.6116541886496417
6,547.6096942227587,11.667254213995465,13071.366769570819,28.97010130203411,3493914.3759615803,2492.6734592722382,0.5636807336189987,1140.5793235635556,21.521096983719254,16.397233590637054,15.71212300798701,58.57261115869012,395880.87001498713,495.0183758111225,0.0020781518248614165,-0.9643899654825252,2.9081428587569507,26.508147388991414,-0.9515311920859777,-3.1190822784703136,-1.2818789858767898,-0.7118661644604227,-0.8839475822364533
7,2596.368390684262,6.123135126102069,4809.384050806509,55.844201271976715,562229.3245244237,3348.695069855118,0.31255082928726124,921.6933165051717,35.11257136901162,19.96676885453652,33.53161026105534,7076671.393892048,67130620.76384997,40.064207434853294,0.09417584915778386,-0.3551935878346577,1.7661995790881164,77.32224305830898,-3.17516075173572,-2.915927907128309,-0.5354186282553999,-2.5162343615851666,-0.7920184516316857
8,640.555190076992,16.334666543536656,10778.225029965455,80.27875162222048,301492.88010017655,4668.4784861970165,0.1073173587827875,687.0756807301375,27.90975267477883,19.96676885453652,42.78433081264979,6769.269335373733,3337877.938813739,81.29384605636393,0.0013904716202248432,-0.6547894036513835,0.45729577951646583,19.309395062697867,-3.597464233341121,-2.4197928766632364,-0.3148666046923308,-0.7524997112870523,-1.720396175773574
9,2403.3391480778555,5.3245325265567125,2609.1156271118516,56.81547611898651,2185848.4160303203,4551.798119895972,0.5739817225185873,694.228383772994,23.010117410207,15.295693967121897,19.63301747704429,4800239.597631702,136030119.28655636,462.99659574374493,0.0021741294881772446,0.37793936031526426,0.4818698617223127,14.670134858683134,-3.0770918433262646,-2.465269322592012,-0.7425672235025897,-0.48470259367424406,-1.4008430744484226
